step,train_loss,train_ppl,eval_loss,eval_ppl,lr,tok_s,expert_0_share,expert_1_share,expert_2_share,expert_3_share,expert_dead_count,shared_gate,routed_gate,shared_rms,routed_rms,shared_grad_norm,routed_grad_norm,expert_0_grad_norm,expert_1_grad_norm,expert_2_grad_norm,expert_3_grad_norm,expert_diversity_loss,expert_diversity_lambda,total_loss
1,12.273241,213895.11,nan,nan,2.631579e-06,3951,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,12.273241
10,12.091919,178424.17,nan,nan,2.631579e-05,92380,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,12.091919
20,11.800799,133358.91,nan,nan,5.263158e-05,124926,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,11.800799
30,11.089542,65482.77,nan,nan,7.894737e-05,123838,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,11.089542
40,10.826466,50335.49,nan,nan,1.052632e-04,125006,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,10.826466
50,10.191431,26673.64,nan,nan,1.315789e-04,124959,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,10.191431
60,9.525578,13705.86,nan,nan,1.578947e-04,123020,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,9.525578
70,8.969318,7858.24,nan,nan,1.842105e-04,124969,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,8.969318
80,8.323627,4120.07,nan,nan,2.105263e-04,123713,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,8.323627
90,7.898624,2693.57,nan,nan,2.368421e-04,124749,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,7.898624
100,7.581105,1960.79,nan,nan,2.631579e-04,124916,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,7.581105
110,7.313373,1500.23,nan,nan,2.894737e-04,123178,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,7.313373
120,7.299609,1479.72,nan,nan,3.157895e-04,124952,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,7.299609
130,7.060751,1165.32,nan,nan,3.421053e-04,125077,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,7.060751
140,6.938068,1030.78,nan,nan,3.684211e-04,124937,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.938068
150,6.845710,939.84,nan,nan,3.947368e-04,123880,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.845710
160,6.811778,908.48,nan,nan,3.999932e-04,123180,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.811778
170,6.703440,815.21,nan,nan,3.999658e-04,123896,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.703440
180,6.818762,914.85,nan,nan,3.999172e-04,125149,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.818762
190,6.636631,762.52,nan,nan,3.998475e-04,124961,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.636631
200,6.488610,657.61,nan,nan,3.997567e-04,124292,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.488610
210,6.559740,706.09,nan,nan,3.996448e-04,123151,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.559740
220,6.529476,685.04,nan,nan,3.995118e-04,124155,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.529476
230,6.614234,745.63,nan,nan,3.993578e-04,123484,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.614234
240,6.346621,570.56,nan,nan,3.991827e-04,124139,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.346621
250,6.550132,699.34,6.414785,610.81,3.989866e-04,124611,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.550132
260,6.358791,577.55,nan,nan,3.987695e-04,15033,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.358791
270,6.295859,542.32,nan,nan,3.985313e-04,125105,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.295859
280,6.390641,596.24,nan,nan,3.982723e-04,123843,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.390641
290,6.463759,641.47,nan,nan,3.979923e-04,123609,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.463759
300,6.136834,462.59,nan,nan,3.976915e-04,123964,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.136834
310,6.323526,557.54,nan,nan,3.973697e-04,122319,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.323526
320,6.290223,539.27,nan,nan,3.970272e-04,124096,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.290223
330,6.249229,517.61,nan,nan,3.966639e-04,123741,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.249229
340,6.225100,505.27,nan,nan,3.962799e-04,123533,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.225100
350,6.180066,483.02,nan,nan,3.958751e-04,124939,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.180066
360,6.090162,441.49,nan,nan,3.954498e-04,122400,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.090162
370,6.088009,440.54,nan,nan,3.950038e-04,123482,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.088009
380,6.133240,460.93,nan,nan,3.945373e-04,124141,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.133240
390,5.965057,389.58,nan,nan,3.940503e-04,123527,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.965057
400,6.153698,470.45,nan,nan,3.935429e-04,123578,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.153698
410,5.953024,384.92,nan,nan,3.930152e-04,121672,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.953024
420,6.061747,429.12,nan,nan,3.924671e-04,125000,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.061747
430,5.921073,372.81,nan,nan,3.918988e-04,124991,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.921073
440,5.728052,307.37,nan,nan,3.913103e-04,125272,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.728052
450,5.980237,395.53,nan,nan,3.907017e-04,124516,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.980237
460,6.033336,417.10,nan,nan,3.900731e-04,121799,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.033336
470,5.956898,386.41,nan,nan,3.894245e-04,124933,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.956898
480,5.826216,339.07,nan,nan,3.887560e-04,123853,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.826216
490,5.961145,388.05,nan,nan,3.880678e-04,124073,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.961145
500,6.009476,407.27,5.961939,388.36,3.873598e-04,123444,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.009476
510,5.819680,336.86,nan,nan,3.866321e-04,51436,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.819680
520,5.719039,304.61,nan,nan,3.858849e-04,124264,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.719039
530,5.780993,324.08,nan,nan,3.851183e-04,124567,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.780993
540,5.791400,327.47,nan,nan,3.843323e-04,123697,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.791400
550,6.108335,449.59,nan,nan,3.835269e-04,125014,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.108335
560,5.888562,360.89,nan,nan,3.827024e-04,122113,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.888562
570,5.721396,305.33,nan,nan,3.818588e-04,124448,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.721396
580,5.347864,210.16,nan,nan,3.809962e-04,124903,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.347864
590,6.239552,512.63,nan,nan,3.801147e-04,124369,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.239552
600,6.010560,407.71,nan,nan,3.792145e-04,124124,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,6.010560
610,5.880195,357.88,nan,nan,3.782955e-04,121501,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.880195
620,5.711269,302.25,nan,nan,3.773580e-04,123437,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.711269
630,5.766924,319.55,nan,nan,3.764020e-04,123189,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.766924
640,5.790263,327.10,nan,nan,3.754276e-04,123541,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.790263
650,5.668707,289.66,nan,nan,3.744350e-04,123267,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.668707
660,5.579508,264.94,nan,nan,3.734243e-04,121507,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.579508
670,5.363556,213.48,nan,nan,3.723955e-04,123501,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.363556
680,5.557983,259.30,nan,nan,3.713489e-04,123490,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.557983
690,5.668119,289.49,nan,nan,3.702845e-04,123542,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.668119
700,5.590320,267.82,nan,nan,3.692025e-04,123366,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.590320
710,5.825128,338.70,nan,nan,3.681030e-04,121513,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.825128
720,5.871917,354.93,nan,nan,3.669861e-04,123534,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.871917
730,5.851257,347.67,nan,nan,3.658519e-04,123385,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.851257
740,5.719607,304.79,nan,nan,3.647007e-04,123515,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.719607
750,5.660688,287.35,5.679443,292.79,3.635324e-04,123368,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.660688
760,5.700047,298.88,nan,nan,3.623473e-04,50588,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.700047
770,5.658701,286.78,nan,nan,3.611455e-04,123522,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.658701
780,5.704021,300.07,nan,nan,3.599272e-04,123166,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.704021
790,5.817071,335.99,nan,nan,3.586924e-04,123475,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.817071
800,5.585835,266.62,nan,nan,3.574413e-04,123861,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.585835
810,5.601867,270.93,nan,nan,3.561741e-04,121581,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.601867
820,5.898716,364.57,nan,nan,3.548910e-04,123528,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.898716
830,5.899869,364.99,nan,nan,3.535920e-04,123361,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.899869
840,5.639732,281.39,nan,nan,3.522773e-04,123606,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.639732
850,5.660136,287.19,nan,nan,3.509471e-04,123335,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.660136
860,5.693419,296.91,nan,nan,3.496015e-04,121496,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.693419
870,5.731475,308.42,nan,nan,3.482407e-04,123179,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.731475
880,5.708149,301.31,nan,nan,3.468649e-04,123474,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.708149
890,5.603873,271.48,nan,nan,3.454742e-04,123131,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.603873
900,5.551373,257.59,nan,nan,3.440687e-04,123464,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.551373
910,5.772017,321.18,nan,nan,3.426487e-04,121718,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.772017
920,5.689697,295.80,nan,nan,3.412143e-04,123311,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.689697
930,5.493252,243.05,nan,nan,3.397657e-04,123475,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.493252
940,5.522102,250.16,nan,nan,3.383031e-04,123191,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.522102
950,5.470085,237.48,nan,nan,3.368265e-04,123313,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.470085
960,5.558954,259.55,nan,nan,3.353362e-04,121593,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.558954
970,5.496103,243.74,nan,nan,3.338324e-04,123325,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.496103
980,5.577694,264.46,nan,nan,3.323153e-04,123312,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.577694
990,5.583214,265.92,nan,nan,3.307849e-04,123465,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.583214
