step,train_loss,train_ppl,eval_loss,eval_ppl,lr,tok_s,expert_0_share,expert_1_share,expert_2_share,expert_3_share,expert_dead_count,shared_gate,routed_gate,shared_rms,routed_rms,shared_grad_norm,routed_grad_norm,expert_0_grad_norm,expert_1_grad_norm,expert_2_grad_norm,expert_3_grad_norm,expert_diversity_loss,expert_diversity_lambda,total_loss
1000,5.491868,242.71,5.479117,239.64,3.292416e-04,123195,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.491868
1010,5.719656,304.80,nan,nan,3.276854e-04,53035,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.719656
1020,5.396310,220.59,nan,nan,3.261166e-04,123348,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.396310
1030,5.493382,243.08,nan,nan,3.245354e-04,123256,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.493382
1040,5.998038,402.64,nan,nan,3.229418e-04,123529,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.998038
1050,5.550264,257.31,nan,nan,3.213362e-04,123253,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.550264
1060,5.524695,250.81,nan,nan,3.197187e-04,121599,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.524695
1070,5.647026,283.45,nan,nan,3.180895e-04,123651,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.647026
1080,5.352602,211.16,nan,nan,3.164488e-04,123386,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.352602
1090,5.426450,227.34,nan,nan,3.147968e-04,123493,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.426450
1100,5.289536,198.25,nan,nan,3.131336e-04,123124,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.289536
1110,5.280838,196.53,nan,nan,3.114596e-04,121718,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.280838
1120,5.293768,199.09,nan,nan,3.097747e-04,123420,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.293768
1130,5.234517,187.64,nan,nan,3.080794e-04,123434,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.234517
1140,5.400894,221.60,nan,nan,3.063737e-04,123474,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.400894
1150,5.237087,188.12,nan,nan,3.046579e-04,123394,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.237087
1160,5.579914,265.05,nan,nan,3.029321e-04,121505,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.579914
1170,5.382525,217.57,nan,nan,3.011966e-04,123514,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.382525
1180,5.184034,178.40,nan,nan,2.994516e-04,123262,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.184034
1190,5.337964,208.09,nan,nan,2.976973e-04,123167,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.337964
1200,5.177537,177.25,nan,nan,2.959338e-04,123679,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.177537
1210,5.459398,234.96,nan,nan,2.941614e-04,121709,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.459398
1220,5.394156,220.12,nan,nan,2.923804e-04,123179,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.394156
1230,5.389501,219.09,nan,nan,2.905908e-04,123450,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.389501
1240,5.395854,220.49,nan,nan,2.887929e-04,123385,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.395854
1250,5.126652,168.45,5.373178,215.55,2.869870e-04,123491,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.126652
1260,5.484227,240.86,nan,nan,2.851732e-04,52017,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.484227
1270,5.211247,183.32,nan,nan,2.833518e-04,123090,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.211247
1280,5.280430,196.45,nan,nan,2.815229e-04,123208,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.280430
1290,5.272836,194.97,nan,nan,2.796868e-04,123401,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.272836
1300,5.277235,195.83,nan,nan,2.778437e-04,123157,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.277235
1310,5.232167,187.20,nan,nan,2.759938e-04,121511,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.232167
1320,5.345459,209.65,nan,nan,2.741374e-04,123666,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.345459
1330,5.368650,214.57,nan,nan,2.722746e-04,123359,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.368650
1340,5.235892,187.90,nan,nan,2.704056e-04,123627,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.235892
1350,5.120891,167.48,nan,nan,2.685308e-04,123350,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.120891
1360,5.376885,216.35,nan,nan,2.666502e-04,121692,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.376885
1370,5.366632,214.14,nan,nan,2.647642e-04,123616,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.366632
1380,5.212246,183.51,nan,nan,2.628729e-04,123379,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.212246
1390,5.086763,161.87,nan,nan,2.609766e-04,123612,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.086763
1400,5.186756,178.89,nan,nan,2.590755e-04,123553,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.186756
1410,5.286464,197.64,nan,nan,2.571698e-04,121633,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.286464
1420,5.220372,185.00,nan,nan,2.552597e-04,123515,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.220372
1430,5.305368,201.42,nan,nan,2.533455e-04,123315,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.305368
1440,5.423297,226.63,nan,nan,2.514274e-04,123468,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.423297
1450,5.392535,219.76,nan,nan,2.495055e-04,123508,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.392535
1460,5.412982,224.30,nan,nan,2.475803e-04,121773,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.412982
1470,5.604664,271.69,nan,nan,2.456518e-04,123640,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.604664
1480,5.224164,185.71,nan,nan,2.437202e-04,123609,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.224164
1490,5.723620,306.01,nan,nan,2.417859e-04,123320,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.723620
1500,5.326392,205.69,5.241769,189.00,2.398491e-04,123594,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.326392
1510,5.331260,206.70,nan,nan,2.379099e-04,53835,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.331260
1520,5.307764,201.90,nan,nan,2.359686e-04,123569,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.307764
1530,5.025588,152.26,nan,nan,2.340254e-04,123886,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.025588
1540,5.176868,177.13,nan,nan,2.320806e-04,123585,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.176868
1550,5.266260,193.69,nan,nan,2.301344e-04,123354,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.266260
1560,5.427408,227.56,nan,nan,2.281870e-04,121582,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.427408
1570,5.269027,194.23,nan,nan,2.262386e-04,123619,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.269027
1580,5.313168,202.99,nan,nan,2.242895e-04,123447,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.313168
1590,5.391812,219.60,nan,nan,2.223399e-04,123648,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.391812
1600,5.285654,197.48,nan,nan,2.203900e-04,123487,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.285654
1610,5.532425,252.76,nan,nan,2.184401e-04,121819,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.532425
1620,5.102602,164.45,nan,nan,2.164903e-04,123623,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.102602
1630,5.244874,189.59,nan,nan,2.145410e-04,123471,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.244874
1640,4.991664,147.18,nan,nan,2.125923e-04,123670,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.991664
1650,5.300915,200.52,nan,nan,2.106444e-04,123629,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.300915
1660,5.204652,182.12,nan,nan,2.086977e-04,121698,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.204652
1670,5.092743,162.84,nan,nan,2.067523e-04,123652,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.092743
1680,5.183557,178.32,nan,nan,2.048085e-04,123392,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.183557
1690,4.951127,141.33,nan,nan,2.028664e-04,123606,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.951127
1700,5.079477,160.69,nan,nan,2.009263e-04,123502,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.079477
1710,5.225886,186.03,nan,nan,1.989885e-04,121734,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.225886
1720,5.082827,161.23,nan,nan,1.970532e-04,123614,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.082827
1730,5.176280,177.02,nan,nan,1.951205e-04,123528,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.176280
1740,5.268210,194.07,nan,nan,1.931908e-04,123676,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.268210
1750,5.115577,166.60,5.163561,174.79,1.912642e-04,123521,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.115577
1760,5.214862,183.99,nan,nan,1.893409e-04,53050,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.214862
1770,5.154640,173.23,nan,nan,1.874213e-04,123213,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.154640
1780,5.203256,181.86,nan,nan,1.855055e-04,123192,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.203256
1790,5.168076,175.58,nan,nan,1.835938e-04,123564,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.168076
1800,5.236118,187.94,nan,nan,1.816863e-04,123500,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.236118
1810,5.113706,166.29,nan,nan,1.797833e-04,121250,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.113706
1820,5.062611,158.00,nan,nan,1.778850e-04,123641,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.062611
1830,5.150393,172.50,nan,nan,1.759917e-04,123552,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.150393
1840,5.082842,161.23,nan,nan,1.741036e-04,123322,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.082842
1850,5.411433,223.95,nan,nan,1.722208e-04,123492,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.411433
1860,5.063720,158.18,nan,nan,1.703436e-04,121680,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.063720
1870,5.167673,175.51,nan,nan,1.684723e-04,123334,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.167673
1880,5.264854,193.42,nan,nan,1.666070e-04,124675,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.264854
1890,5.090842,162.53,nan,nan,1.647480e-04,124033,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.090842
1900,5.198918,181.08,nan,nan,1.628954e-04,123716,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.198918
1910,4.999924,148.40,nan,nan,1.610496e-04,122133,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.999924
1920,5.106099,165.03,nan,nan,1.592107e-04,124335,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.106099
1930,5.123193,167.87,nan,nan,1.573789e-04,123828,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.123193
1940,4.997771,148.08,nan,nan,1.555545e-04,123554,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.997771
1950,5.048819,155.84,nan,nan,1.537376e-04,124116,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.048819
1960,4.990026,146.94,nan,nan,1.519285e-04,122156,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.990026
1970,4.981815,145.74,nan,nan,1.501274e-04,125001,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.981815
1980,5.016778,150.92,nan,nan,1.483345e-04,123443,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.016778
1990,4.871105,130.47,nan,nan,1.465500e-04,124928,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.871105
2000,4.735116,113.88,5.122572,167.77,1.447741e-04,124923,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.735116
2010,4.871707,130.54,nan,nan,1.430070e-04,54948,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.871707
