step,train_loss,train_ppl,eval_loss,eval_ppl,lr,tok_s,expert_0_share,expert_1_share,expert_2_share,expert_3_share,expert_dead_count,shared_gate,routed_gate,shared_rms,routed_rms,shared_grad_norm,routed_grad_norm,expert_0_grad_norm,expert_1_grad_norm,expert_2_grad_norm,expert_3_grad_norm,expert_diversity_loss,expert_diversity_lambda,total_loss
2020,4.973100,144.47,nan,nan,1.412490e-04,124930,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.973100
2030,4.967042,143.60,nan,nan,1.395002e-04,124940,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.967042
2040,5.281826,196.73,nan,nan,1.377609e-04,123399,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.281826
2050,5.073473,159.73,nan,nan,1.360312e-04,123608,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.073473
2060,5.004645,149.10,nan,nan,1.343114e-04,121955,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.004645
2070,4.895898,133.74,nan,nan,1.326017e-04,123493,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.895898
2080,5.073134,159.67,nan,nan,1.309021e-04,124093,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.073134
2090,5.109893,165.65,nan,nan,1.292131e-04,123581,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.109893
2100,5.004048,149.02,nan,nan,1.275347e-04,124955,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.004048
2110,4.850572,127.81,nan,nan,1.258671e-04,121668,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.850572
2120,5.298400,200.02,nan,nan,1.242106e-04,123445,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.298400
2130,5.222343,185.37,nan,nan,1.225654e-04,123707,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.222343
2140,5.255805,191.68,nan,nan,1.209316e-04,123307,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.255805
2150,4.999944,148.40,nan,nan,1.193094e-04,125006,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.999944
2160,4.916755,136.56,nan,nan,1.176990e-04,121718,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.916755
2170,5.266700,193.78,nan,nan,1.161006e-04,124514,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.266700
2180,5.025586,152.26,nan,nan,1.145144e-04,123357,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.025586
2190,4.912796,136.02,nan,nan,1.129406e-04,124947,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.912796
2200,5.263414,193.14,nan,nan,1.113794e-04,124098,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.263414
2210,5.070791,159.30,nan,nan,1.098309e-04,121902,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.070791
2220,5.033695,153.50,nan,nan,1.082953e-04,123994,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.033695
2230,5.294402,199.22,nan,nan,1.067729e-04,123335,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.294402
2240,4.943663,140.28,nan,nan,1.052637e-04,123139,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.943663
2250,5.317243,203.82,5.047265,155.60,1.037680e-04,122840,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.317243
2260,4.997177,147.99,nan,nan,1.022859e-04,34411,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.997177
2270,4.922607,137.36,nan,nan,1.008177e-04,123442,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.922607
2280,5.014514,150.58,nan,nan,9.936340e-05,124253,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.014514
2290,5.125788,168.31,nan,nan,9.792330e-05,123486,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.125788
2300,4.972324,144.36,nan,nan,9.649752e-05,123414,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.972324
2310,5.222033,185.31,nan,nan,9.508623e-05,122979,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.222033
2320,4.888175,132.71,nan,nan,9.368961e-05,123392,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.888175
2330,5.059808,157.56,nan,nan,9.230780e-05,125027,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.059808
2340,5.100932,164.17,nan,nan,9.094099e-05,123738,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.100932
2350,4.939327,139.68,nan,nan,8.958931e-05,123594,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.939327
2360,4.871955,130.58,nan,nan,8.825295e-05,121647,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.871955
2370,5.061401,157.81,nan,nan,8.693204e-05,123371,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.061401
2380,5.038221,154.20,nan,nan,8.562675e-05,124323,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.038221
2390,4.847595,127.43,nan,nan,8.433723e-05,123309,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.847595
2400,4.983624,146.00,nan,nan,8.306363e-05,123265,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.983624
2410,5.159612,174.10,nan,nan,8.180610e-05,121443,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.159612
2420,5.425602,227.15,nan,nan,8.056478e-05,123283,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.425602
2430,5.086228,161.78,nan,nan,7.933983e-05,123487,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.086228
2440,5.063736,158.18,nan,nan,7.813139e-05,123175,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.063736
2450,4.972339,144.36,nan,nan,7.693960e-05,123444,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.972339
2460,5.075622,160.07,nan,nan,7.576459e-05,121430,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.075622
2470,4.946037,140.62,nan,nan,7.460651e-05,123183,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.946037
2480,4.909276,135.54,nan,nan,7.346550e-05,123290,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.909276
2490,5.109171,165.53,nan,nan,7.234168e-05,123300,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.109171
2500,4.971742,144.28,5.010495,149.98,7.123519e-05,123150,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.971742
2510,4.817616,123.67,nan,nan,7.014615e-05,54050,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.817616
2520,5.008575,149.69,nan,nan,6.907471e-05,123392,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.008575
2530,5.281188,196.60,nan,nan,6.802097e-05,123536,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.281188
2540,4.876404,131.16,nan,nan,6.698507e-05,123476,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.876404
2550,4.965714,143.41,nan,nan,6.596713e-05,123476,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.965714
2560,4.967501,143.67,nan,nan,6.496727e-05,121622,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.967501
2570,4.964495,143.24,nan,nan,6.398559e-05,123467,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.964495
2580,4.979167,145.35,nan,nan,6.302223e-05,123489,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.979167
2590,4.946354,140.66,nan,nan,6.207729e-05,123464,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.946354
2600,5.030408,153.00,nan,nan,6.115088e-05,123350,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.030408
2610,5.153073,172.96,nan,nan,6.024311e-05,121695,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.153073
2620,4.999890,148.40,nan,nan,5.935409e-05,123489,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.999890
2630,4.956907,142.15,nan,nan,5.848393e-05,123359,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.956907
2640,4.930905,138.50,nan,nan,5.763272e-05,123681,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.930905
2650,4.943442,140.25,nan,nan,5.680056e-05,123368,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.943442
2660,4.913506,136.12,nan,nan,5.598756e-05,121641,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.913506
2670,5.103267,164.56,nan,nan,5.519380e-05,123613,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.103267
2680,4.857115,128.65,nan,nan,5.441938e-05,123353,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.857115
2690,4.812568,123.05,nan,nan,5.366440e-05,123529,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.812568
2700,4.837313,126.13,nan,nan,5.292893e-05,123430,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.837313
2710,4.834265,125.75,nan,nan,5.221308e-05,121687,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.834265
2720,4.861748,129.25,nan,nan,5.151691e-05,123648,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.861748
2730,5.068263,158.90,nan,nan,5.084051e-05,123380,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.068263
2740,4.791026,120.42,nan,nan,5.018397e-05,123530,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.791026
2750,4.901592,134.50,4.994975,147.67,4.954735e-05,123637,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.901592
2760,4.705248,110.53,nan,nan,4.893074e-05,51419,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.705248
2770,4.814130,123.24,nan,nan,4.833421e-05,123326,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.814130
2780,5.144048,171.41,nan,nan,4.775782e-05,123168,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.144048
2790,5.095341,163.26,nan,nan,4.720164e-05,123437,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.095341
2800,4.943981,140.33,nan,nan,4.666574e-05,123108,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.943981
2810,5.168381,175.63,nan,nan,4.615019e-05,121483,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.168381
2820,4.940398,139.83,nan,nan,4.565503e-05,123383,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.940398
2830,5.232539,187.27,nan,nan,4.518034e-05,123447,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.232539
2840,4.982172,145.79,nan,nan,4.472616e-05,123515,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.982172
2850,4.892252,133.25,nan,nan,4.429255e-05,123124,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.892252
2860,5.067473,158.77,nan,nan,4.387956e-05,121533,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.067473
2870,5.005773,149.27,nan,nan,4.348724e-05,123116,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.005773
2880,5.047136,155.58,nan,nan,4.311563e-05,123486,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.047136
2890,5.025760,152.29,nan,nan,4.276478e-05,123179,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.025760
2900,4.936845,139.33,nan,nan,4.243474e-05,123738,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.936845
2910,5.011786,150.17,nan,nan,4.212553e-05,121467,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.011786
2920,5.054597,156.74,nan,nan,4.183719e-05,123196,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.054597
2930,5.136308,170.09,nan,nan,4.156976e-05,123511,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.136308
2940,4.973061,144.47,nan,nan,4.132327e-05,123332,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.973061
2950,5.043615,155.03,nan,nan,4.109775e-05,123320,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.043615
2960,5.303116,200.96,nan,nan,4.089323e-05,121443,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.303116
2970,4.962412,142.94,nan,nan,4.070972e-05,123282,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.962412
2980,4.991437,147.15,nan,nan,4.054726e-05,123075,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.991437
2990,4.915037,136.32,nan,nan,4.040585e-05,123399,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.915037
3000,5.117984,167.00,4.963167,143.05,4.028552e-05,123113,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,5.117984
3010,4.926175,137.85,nan,nan,4.018628e-05,54085,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.926175
3020,4.831547,125.40,nan,nan,4.010814e-05,123293,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.831547
3030,4.953123,141.62,nan,nan,4.005112e-05,123172,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.953123
3040,4.957287,142.21,nan,nan,4.001521e-05,123511,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.957287
3050,4.848193,127.51,nan,nan,4.000042e-05,123267,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00000000e+00,4.848193
